А а,[ a ],
Ѓ ѓ,see notes,Џ џ,[ dʐ ],
Ӟ ӟ,[ ʑ ],
КӀВ кӀв,[ kʷ’ ],
ҚӀЪ қӀъ,[ qˁ’ ],
О о,[ o ],
ТВ тв,[ tʷ ],
Ҳ ҳ,[ χ ],
ЧӀ чӀ,[ ʧ’ ],
Ь ь,see notes,Ə ə,[ ə ],
Ғ ғ,[ ʁ ],
Е е,[ ɛ, e ],
ӞВ ӟв,[ ʑʷ ],
КӀЬ кӀь,[ kʲ’ ],
ҚӀЪВ қӀъв,[ qˁʷ’ ],
Ҩ ҩ,[ ɔ ],
ТӀ тӀ,[ t’ ],
ҲВ ҳв,[ χʷ ],
Ҹ ҹ,[ ʨ ],
Ӏ Ӏ,[ ʔ ],
Б б,[ b ],
ҒВ ғв,[ ʁʷ ],
Ҽ ҽ,[ tʂ ],
И и,[ i ],
Қ қ,[ q ],
ҚӀЬ қӀь,[ qʲ’ ],
Ө ө,[ ø, œ ],
ТӀВ тӀв,[ tʷ’ ],
ҲЪ ҳъ,[ χˁ ],
ҸВ ҹв,[ ʨʷ ],
БЪ бъ,[ bˁ ],
ҒЪ ғъ,[ ʁˁ ],
ҼӀ ҽӀ,[ tʂ’ ],
Й й,[ ɩ, ɪ ],
ҚВ қв,[ qʷ ],
Л л,[ l ],
П п,[ p ],
У у,[ ʊ, u, w ],
ҲЪВ ҳъв,[ χˁʷ ],
ҸӀ ҹӀ,[ ʨ’ ],
В в,[ v ],
ҒЪВ ғъв,[ ʁˁʷ ],
Ѕ ѕ,[ ʂ ],
Ј ј,[ j ],
ҚЪ қъ,[ qˁ ],
Ӆ ӆ,[ ɬ ],
Р р,[ r ],
УЪ уъ,[ wˁ ],
ҲЬ ҳь,[ χʲ ],
ҸӀВ ҹӀв,[ ʨʷ’ ],
ВЪ въ,[ vˁ ],
ҒЬ ғь,[ ʁʲ ],
Ж ж,[ ʒ ],
К к,[ k ],
ҚЪВ қъв,[ qˁʷ ],
ӅӀ ӆӀ,[ ɬ’ ],
С с,[ s ],
Ү ү,[ ʏ, y ],
Ц ц,[ ts ],
Шш,[ ʃ ],
Г г,[ g ],
Ҕ ҕ,[ ɣ ],
ЖВ жв,[ ʒʷ ],
КВ кв,[ kʷ ],
ҚЬ қь,[ qʲ ],
М м,[ m ],
Ҫ ҫ,[ ɕ ],
Ф ф,[ f ],
ЦӀ цӀ,[ ts’ ],
ШВ шв,[ ʃʷ ],
ГВ гв,[ gʷ ],
Д д,[ d ],
Ӝ ӝ,[ ʐ ],
КЬ кь,[ kʲ ],
ҚӀ қӀ,[ q’ ],
МЪ мъ,[ mˁ ],
ҪВ ҫв,[ ɕʷ ],
Һ һ,[ h ],
Ҵ ҵ,[ ʥ ],
Ъ ъ,see notes,ГЬ гь,[ gʲ ],
ДВ дв,[ dʷ ],
З з,[ z ],
КӀ кӀ,[ k’ ],
ҚӀВ қӀв,[ qʷ’ ],
Н н,[ n ],
Т т,[ t ],
Х х,[ x ],
Чч,[ ʧ ],
Ы ы,[ ɯ, ɨ ],
ТВaҳəбзa,ТВaҳəбзa,Ubykh language,Twaxəbza,
