Α α ,[ˈˀalɪf],
a,[a~ɑ] ,
Ι ι,[juˑt̪],
i,[i~ɪ/j],
Π π,[piˑ],
p,[p] ,
αη ,aī,[ai],
κσ,ks,[ks],
ππ,pp,[pʰː],
τσ,ts,[ʦ],
Β β,[viːt̪],
v,[v],
Κ κ,[kaˑf],
k,[k],
Ρ ρ,[reˑ],
r,[r],
αου,aou,[au],
κσ,kš,[kʃ],
πσ,ps,[ps],
τσ,tš,[ʧ],
Γ γ,[ɣam],
g,[ɣ~ʕ],
Λ λ,[laˑm],
l,[l],
Σ σ,[siˑn],
s,[s],
γ,j,[j],
μπ,mp,[b/mb̥],
πσ,pš,[pʃ],
ττ,tt,[tʰː],
Δ δ,[ðal],
đ,[ð],
Μ μ,[miˑm],
m,[m],
Τ τ,[t̪aˑ],
t,[t̪],
γ,ḡ,[ɣ~ʕ],
νι,ni,[ɲ],
σ,š,[ʃ],
χχ,xx,[χː],
Ε ε,[ˀeˑ],
e,[e~ɛ],
Ν ν,[nuˑn],
n,[n],
Υ υ,[ˀiˑjuˈnaˑni],
y,[i],
γι,ji,[j],
ντ,ny,[d/nd̥],
σσ,ss,[sʰː],
ψ,pš,[pʃ],
Ζ ζ,[zet̪],
z,[z],
Ξ ξ ,[k͡siˑ],
x,[k͡s],
Φ φ,[fiˑ],
f,[f],
γκ,gk,[ɡ~ɢ/ŋɡ̊] ,
ντζ,ntž,[ʤ/nʤ̊],
ς , -s,[-s],
ψι,psi,[pʃ],
Η η,[ˀiˑt̪],
ī,[iˑ],
Ο ο,[oˑ],
o,[o~ɔ],
Χ χ,[çiˑ],
x,[x~χ; ç],
ζ,ž,[ʒ],
ντσ,nts,[ʣ/nʣ̥],
τ,d,[d],
Θ θ,[θiˑt̪],
ṯ,[θ],
ΟΥ ου,[uˑ],
ou,[u],
Ψ ψ,[p͡siˑ],
ps,[p͡s],
κκ,kk,[kʰː],
π,b,[bʱ],
τζ,tž,[ʨ~c],

