А а,[aˑ],
a,[a],
Е е,[jeˑ],
je,[e/je],
кк,kk,[kʿ̲ː],
ЛӀ лӀ,[kɬ̮ʿːaˑ],
ł̠ł,tł,[kɬ̮ʿː~tɬ̮ʿː],
сс,ss,[sː̲],
ХЬ хь,[xaˑ],
ẋ,[x],
чӀчӀ,čč’,[ʧ’̲ː],
Б б,[beˑ],
b,[b],
Ё ё,[joˑ],
jo,[jo],
КЪ къ,[q͈χ’ːaˑ],
qq’,[qχ’̲ː~qʾ̲ː],
М м,[em],
m,[m],
Т т,[tʰeˑ],
t,[tʰ~tʿ],
Ц ц,[ʦʰeˑ],
c,[ʦʰ~ʦʿ],
Ш ш,[ʃaˑ],
š,[ʃ],
В в,[veˑ],
v/w,[v/-ʷ],
Ж ж,[ʒeˑ],
ž,[ʒ],
КЪӀ къӀ,[qχ’aˑ],
q’,[qχ’~q’],
Н н,[en],
n,[n],
ТӀ тӀ,[t’eˑ],
t’,[t’],
цц,cc,ʦʿ̲ː],Щ щ,[ʃːaˑ],
šš,[ʃː̲],
Г г,[geˑ],
g,[g],
З з,[zeˑ],
z,[z],
КЬ кь,[kɬ̮’ːaˑ],
ł̠ł’/tł’,[kɬ̮’ː~tɬ̮’ː],
О о,[oˑ],
o,[o],
У у,[uˑ],
u,[u],
ЦӀ цӀ,[ʦ’eˑ],
c’,[ʦ’],
Ъ ъ,[jer],
’,[ʔ],
ГЪ гъ,[ʁeˑ],
ğ,[ʁ],
И и,[iˑ],
i,[i],
КӀ кӀ,[k’aˑ],
k’,[k’],
П п,[pʰeˑ],
p,[pʰ~pʿ],
Ф ф,[ef],
f,[f],
цӀцӀ,cc’,[ʦ’̲ː],
Ы ы,[jeˈrɨ],
y,[ɨ~ǝ],
ГЬ гь,[heˑ],
h,[h],
Й й,[jiˑ],
j,[j],
кӀкӀ,kk’,[k’̲ː],
ПӀ пӀ,[p’eˑ],
p’,[p’],
Х х,[χaˑ],
x,[χ],
Ч ч,[ʧʰeˑ],
č,[ʧʰ~ʧʿ],
Э э,[eˑ],
e-,[e],
Д д,[deˑ],
d,[d],
йо,jo,[jo],
Л л,[el],
l,[l],
Р р,[er],
r,[r],
хх,xx,[χː̲],
чч,čč,[ʧʿ̲ː],
Ю ю,[juˑ],
ju,[ju],
дж,dž,[ʤ],
К к,[kʰaˑ],
k,[kʰ~kʿ],
ЛЪ лъ,[eɬ͈ː],
ł,[ɬː̲],
С с,[es],
s,[s],
ХЪ хъ,[qχaˑ],
q,[qχ~qʿ],
ЧӀ чӀ,[ʧ’eˑ],
č’,[ʧ’],
Я я,[jaˑ],
ja,[ja],

