ꡀ,ꡁ,ꡂ,ꡃ,ꡄ,ꡅ,ꡆ,ꡇ,ka,kha,ga,nga,ca,cha,ja,nya,[ k ],
[ k' ],
[ g ],
[ ŋ ],
[ ʨ ],
[ tɕ' ],
[ dʑ ],
[ ŋ ],
ꡈ,ꡉ,ꡊ,ꡋ,ꡌ,ꡍ,ꡎ,ꡏ,ta,tha,da,na,pa,pha,ba,ma,[ t ],
[ t' ],
[ d ],
[ n ],
[ p ],
[ p' ],
[ b ],
[ m ],
ꡐ,ꡑ,ꡒ,ꡓ,ꡔ,ꡕ,ꡖ,ꡗ,tsa,tsha,dza,wa,zha,za, -a,ya,[ ts ],
[ ts' ],
[ dz ],
[ v ],
 [ ʑ ],
[ z ],
[ Ø ],
[ j ],
ꡘ,ꡙ,ꡚ,ꡛ,ꡜ,ꡝ,ꡞ,ꡟ,ra,la,sha,sa,ha, 'a,i,u,[ r ],
[ l ],
[ ɕ ],
[ s ],
[ h ],
[ Ø ],
[ i ],
[ u ],
ꡠ,ꡡ,ꡢ,ꡣ,ꡤ,ꡥ,ꡦ,ꡧ,ꡨ,e,o,qa,xa,fa,gga,ee,w,y,[ ɛ ],
[ o ],
[ q ],
[ x ],
[ f ],
[ ʔ ],
[ e ],
[ w ],
[ j ],
ꡍꡂꡛꡌ,
