अ,a,[ə],
प,pa,क,ka,[kə],
ट,ṭa,[ʈə],
न,na,[nə],
श,śa,[sə],
श्र,आ,ā,[aː],
पा,pā,ख,kha,[kʰə],
ठ,ṭha,[ʈʰə],
प,pa,[pə],
ष,ṣa,[sə],
इ,i,[ɪ],
पि,pi,ग,ga,[gə],
ड,ḍa,[ɖə],
फ,pha,[pʰə],
स,sa,[sə],
ई,ī,[ɪː],
पी,pī,घ,gha,[gʱə],
ड़,ṛa,[ɽə],
ब,ba,[bə],
ह,ha,[hə],
उ,u,[u],
पु,pu,ङ,ṅa,[ŋə],
ढ,ṛha,[ɽʱə],
भ,bha,[bʱə],
ऊ,ū,[ʊ],
पू,pū,च,ca,[t͡ʃə],
ण,ṇa,[ɳə],
म,ma,[mə],
ए,e,[e(ː)],
पे,pe,छ,cha,[t͡ʃʰə],
त,ta,[t̪ə],
य,ya,[jə],
ऐ,ae,[æː],
पै,pae,ज,ja,[d͡ʒə],
थ,tha,[t̪ʰə],
र,ra,[rə],
ओ,ō,[oː],
पो,pō,झ,jha,[d͡ʒʱə],
द,da,[d̪ə],
ल,la,[lə],
औ,au,[ɔː],
पौ,pau,ञ,ña,[ɲə],
ध,dha,[d̪ʰə],
व,va,[və/wə],
अँ,ã,[ã],
पँ,pã,
