А а,[aˑ],
a,[a],
Д д,[deˑ],
d,[d],
Й й,[jiˑ],
j,[j],
ЛӀ лӀ,[kɬ̮ʿːaˑ],
tł,[kɬ̮ʿː~tɬ̮ʿː],
СӀ сӀ,[es’],
s’,[s’],
ХЬ хь,[xaˑ],
ẋ,[x],
ШӀ шӀ,[ʃ’aˑ],
š’,[ʃ’],
Б б,[beˑ],
b,[b],
дж,dž,[ʤ],
К к,[kʿaˑ],
k,[kʿ],
М м,[em],
m,[m],
Т т,[tʿeˑ],
t,[tʿ],
ХӀ хӀ,[ħaˑ],
ḥ,[ħ],
Щ щ,[ʃːaˑ],
šš,[ʃː],
В в,[weˑ],
w,[w],
Е е,[jeˑ],
je,[e/je],
КЪ къ,[q͈’ːaˑ],
q’,[q’],
Н н,[en],
n,[n],
ТӀ тӀ,[t’eˑ],
t’,[t’],
Ц ц,[ʦʿeˑ],
c,[ʦʿ],
Ъ ъ,[jer],
’,[ʔ],
Г г,[geˑ],
g,[g],
Ё ё,[jɔˑ],
jo,[jɔ],
КЬ кь,[kɬ̮’ːaˑ],
tł’,[kɬ̮’ː~tɬ̮’ː],
О о,[oˑ],
o,[o],
У у,[uˑ],
u,[u],
ЦӀ цӀ,[ʦ’eˑ],
c’,[ʦ’],
Э э,[eˑ],
e-,[e],
ГЪ гъ,[ʁeˑ],
ğ,[ʁ],
Ж ж,[ʒeˑ],
ž,[ʒ],
КӀ кӀ,[k’aˑ],
k’,[k’],
П п,[pʿeˑ],
p,[pʿ],
Ф ф,[ef],
f,[f],
Ч ч,[ʧʿeˑ],
č,[ʧʿ],
Ю ю,[juˑ],
ju,[ju],
ГЬ гь,[heˑ],
h,[h],
З з,[zeˑ],
z,[z],
Л л,[el],
l,[l],
Р р,[er],
r,[r],
Х х,[χaˑ],
x,[χ],
ЧӀ чӀ,[ʧ’eˑ],
č’,[ʧ’],
Я я,[jaˑ],
ja,[ja],
ГӀ гӀ,[ʡeˑ],
ġ/’,[ʡ],
И и,[iˑ],
i,[i],
ЛЪ лъ,[eɬ],
ł,[ɬ],
С с,[es],
s,[s],
ХЪ хъ,[qʿaˑ],
q,[qʿ],
Ш ш,[ʃaˑ],
š,[ʃ],

