k,c,d,t,b,s,L,ka,ca,ṭa,ta,pa,sa,ḷa,[kɒː],
[cɒː],
[ɗɒː],
[tɒː],
[ɓɒː],
 [sɒː],
[Iɒː],
x,q,f,z,p,h,G,kha,cha,ṭha,tha,pha,ha,ʔa,[kʰɒː],
[cʰɒː],
[tʰɒː],
[tʰɒː],
[pʰɒː],
[hɒː],
[ʔɒː],
K,C,D,T,B,y,v,ko,jo,ḍo,do,bo,yo,vo,[kɔː],
[cɔː],
[ɗɔː],
[tɔː],
[pɔː],
[jɔː],
[wɔː],
X,Q,F,Z,P,r,kho,jho,ḍho,dho,bho,ro,[kʰɔː],
[cʰɔː],
[tʰɔː],
[tʰɔː],
[pʰɔː],
[rɔː],
g,j,N,n,m,l,ṅo,ño,ṇo,no,mo,lo,[ŋɔː],
[ɲɒː],
[nɔː],
[nɔː],
[mɔː],
[Iɔː],
PasaExµr,bhāsā khmɛ̄r
[pʰaːsaː kʰmaer ],
Khmer language,Gk¡rRkmxemrPasa,akkharakrom khamēra bhāsā
[ ɒːkʰɒːrɒːkrɒːm kʰmaer pʰaːsaː],
RBHraCaNacRk km¬uCa,Brah Rājā Ṇācakr Kambucā
[brah raːcaː naːcɒːkr kɒːmpocaː],
Kingdom of Cambodia,ភាសាែខ្មរ,អក្ខរក្រមខេមរភាសា,ព្រះរាជាណាចក្រ កម្ពុជា,
