255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,38,255,197,79,20,5,29,95,219,255,255,255,255,255,255,188,68,15,11,52,156,255,84,0,207,255,101,0,108,255,255,255,255,255,39,0,61,255,255,255,255,255,77,0,139,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,2,152,2,14,54,42,4,0,15,217,255,255,255,255,156,1,0,24,57,28,0,101,45,0,207,255,171,0,43,255,255,255,255,216,0,0,3,236,255,255,255,252,15,0,209,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,0,131,250,255,255,216,30,0,92,255,255,255,222,8,0,125,253,255,255,171,7,0,0,207,255,238,2,0,233,255,255,255,136,0,52,0,162,255,255,255,201,0,24,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,75,255,255,255,255,255,150,0,27,255,255,255,118,0,58,255,255,255,255,255,119,0,0,207,255,255,54,0,169,255,255,255,56,0,172,0,84,255,255,255,135,0,93,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,160,255,255,255,255,255,195,0,4,255,255,255,50,0,149,255,255,255,255,255,203,0,0,207,255,255,124,0,104,255,255,232,1,41,248,9,13,249,255,255,68,0,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,196,255,255,255,255,255,207,0,0,255,255,255,14,0,192,255,255,255,255,255,241,0,0,207,255,255,193,0,39,255,255,153,0,113,255,74,0,185,255,249,9,1,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,3,0,205,255,255,255,255,255,254,0,0,207,255,255,250,12,0,229,255,74,0,193,255,151,0,108,255,192,0,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,13,0,193,255,255,255,255,255,248,0,0,207,255,255,255,76,0,164,245,7,21,252,255,227,0,33,255,127,0,118,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
