255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,228,106,33,6,17,70,180,255,255,255,255,255,255,228,106,33,6,17,70,180,255,255,255,255,255,0,39,255,175,60,12,15,59,173,255,255,159,55,12,10,55,168,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,201,17,0,15,52,30,0,0,125,255,255,255,255,201,17,0,15,52,30,0,0,125,255,255,255,255,0,3,138,0,30,55,17,0,0,164,104,0,29,55,17,0,0,157,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,240,28,0,128,250,255,255,187,13,0,187,255,255,240,28,0,128,250,255,255,187,13,0,187,255,255,255,0,0,3,165,255,255,246,76,0,8,4,167,255,255,246,76,0,32,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,140,0,80,255,255,255,255,255,131,0,77,255,255,140,0,80,255,255,255,255,255,131,0,77,255,255,255,0,0,93,255,255,255,255,207,0,0,101,255,255,255,255,207,0,0,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,61,0,167,255,255,255,255,255,188,0,22,255,255,61,0,167,255,255,255,255,255,188,0,22,255,255,255,0,0,166,255,255,255,255,246,0,0,175,255,255,255,255,246,0,0,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,18,0,0,0,0,0,0,0,0,0,2,255,255,18,0,0,0,0,0,0,0,0,0,2,255,255,255,0,0,198,255,255,255,255,255,0,0,202,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,4,0,51,63,63,63,63,63,63,63,63,255,255,4,0,51,63,63,63,63,63,63,63,63,255,255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,15,0,194,255,255,255,255,255,255,255,255,255,255,15,0,194,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
