255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,0,48,107,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,56,0,118,203,0,33,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,13,0,199,255,44,0,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,215,0,37,254,255,139,0,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,39,255,194,79,21,5,27,91,215,255,255,255,255,255,255,188,68,15,11,52,156,255,84,0,207,255,159,0,138,255,255,232,4,11,243,255,255,255,255,255,255,0,38,255,197,79,20,5,29,95,219,255,255,255,255,255,255,255,255,255,255
255,255,0,3,147,1,15,55,41,4,0,13,215,255,255,255,255,156,1,0,24,57,28,0,101,45,0,207,255,103,6,234,255,255,255,76,0,158,255,255,255,255,255,255,0,2,152,2,14,54,42,4,0,15,217,255,255,255,255,255,255,255,255,255
255,255,0,0,0,134,250,255,255,216,30,0,90,255,255,255,222,8,0,125,253,255,255,171,7,0,0,207,255,255,255,255,255,255,255,172,0,62,255,255,255,255,255,255,0,0,0,131,250,255,255,216,30,0,92,255,255,255,255,255,255,255,255,255
255,255,0,0,77,255,255,255,255,255,151,0,26,255,255,255,118,0,58,255,255,255,255,255,119,0,0,207,255,255,255,255,255,255,255,249,19,1,221,255,255,255,255,255,0,0,75,255,255,255,255,255,150,0,27,255,255,255,255,255,255,255,255,255
255,255,0,0,160,255,255,255,255,255,196,0,4,255,255,255,50,0,149,255,255,255,255,255,203,0,0,207,255,255,255,255,255,255,255,255,109,0,126,255,255,255,255,255,0,0,160,255,255,255,255,255,195,0,4,255,255,255,255,255,255,255,255,255
255,255,0,0,196,255,255,255,255,255,207,0,0,255,255,255,14,0,192,255,255,255,255,255,241,0,0,207,255,255,255,255,255,255,255,255,205,0,31,254,255,255,255,255,0,0,196,255,255,255,255,255,207,0,0,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,3,0,205,255,255,255,255,255,254,0,0,207,255,255,255,255,255,255,255,255,255,46,0,189,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,13,0,193,255,255,255,255,255,248,0,0,207,255,255,255,255,255,255,255,255,255,141,0,93,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,255,255,255,255,255
