255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,245,180,123,88,72,68,80,108,150,218,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,180,123,88,72,68,80,108,150,218,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,241,116,14,0,0,0,0,0,0,0,0,0,56,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,241,116,14,0,0,0,0,0,0,0,0,0,56,183,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,210,30,0,46,124,192,221,241,249,231,212,162,96,0,0,104,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,210,30,0,46,124,192,221,241,249,231,212,162,96,0,0,0,0,0,207,255,255
255,255,255,140,0,255,255,255,224,21,22,165,254,255,255,255,255,255,255,255,255,203,0,33,0,109,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,21,22,165,254,255,255,255,255,255,255,255,255,159,63,63,0,0,0,207,255,255
255,255,255,63,0,255,255,255,71,16,209,255,255,255,255,255,255,255,255,255,255,255,44,0,95,0,200,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,71,16,209,255,255,255,255,255,255,255,255,255,255,255,255,255,95,0,0,207,255,255
255,255,229,4,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,0,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255
255,111,11,0,0,0,0,0,0,255,255,255,205,92,37,9,18,45,106,195,255,255,232,4,11,243,255,255,255,255,255,255,255,185,68,15,10,49,150,254,5,0,207,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,207,255,255
255,63,51,0,0,63,63,63,63,255,255,167,2,0,22,56,39,7,0,102,255,255,255,76,0,158,255,255,255,255,255,255,149,0,0,23,57,29,0,92,22,0,207,255,255,63,63,63,63,63,63,35,0,9,255,255,255,255,255,0,0,207,255,255
255,255,207,0,0,255,255,255,255,255,255,33,0,117,253,255,255,245,171,223,255,255,255,172,0,62,255,255,255,255,255,218,6,0,121,252,255,255,176,8,0,0,207,255,255,255,255,255,255,255,247,41,0,151,255,255,255,255,255,0,0,207,255,255
255,255,207,0,0,255,255,255,255,255,255,7,0,189,255,255,255,255,255,255,255,255,255,249,19,1,221,255,255,255,255,114,0,56,255,255,255,255,255,123,0,0,207,255,255,255,255,255,255,255,114,0,81,255,255,255,255,255,255,0,0,207,255,255
255,255,207,0,0,255,255,255,255,255,255,62,0,46,207,255,255,255,255,255,255,255,255,255,109,0,126,255,255,255,255,49,0,147,255,255,255,255,255,205,0,0,207,255,255,255,255,255,255,194,2,28,237,255,255,255,255,255,255,0,0,207,255,255
255,255,207,0,0,255,255,255,255,255,255,219,36,0,0,67,170,250,255,255,255,255,255,255,205,0,31,254,255,255,255,14,0,192,255,255,255,255,255,241,0,0,207,255,255,255,255,255,243,34,2,193,255,255,255,255,255,255,255,0,0,207,255,255
255,255,207,0,0,255,255,255,255,255,255,255,247,147,40,0,0,25,155,255,255,255,255,255,255,46,0,189,255,255,255,3,0,205,255,255,255,255,255,253,0,0,207,255,255,255,255,255,102,0,125,255,255,255,255,255,255,255,255,0,0,207,255,255
255,255,207,0,0,255,255,255,255,255,255,255,255,255,255,193,77,0,0,116,255,255,255,255,255,141,0,93,255,255,255,13,0,194,255,255,255,255,255,247,0,0,207,255,255,255,255,184,0,59,252,255,255,255,255,255,255,255,255,0,0,207,255,255
