255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,77,40,246,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,7,0,216,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,115,81,252,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,205,92,37,9,18,45,106,195,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,0,39,255,175,60,12,15,59,173,255,255,159,55,12,10,55,168,255,255,255,255,255,255,228,106,33,6,17,70,180,255,255,255,255,255,255,255,255,255
255,167,2,0,22,56,39,7,0,102,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,0,3,138,0,30,55,17,0,0,164,104,0,29,55,17,0,0,157,255,255,255,255,201,17,0,15,52,30,0,0,125,255,255,255,255,255,255,255,255
255,33,0,117,253,255,255,245,171,223,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,0,0,3,165,255,255,246,76,0,8,4,167,255,255,246,76,0,32,255,255,255,240,28,0,128,250,255,255,187,13,0,187,255,255,255,255,255,255,255
255,7,0,189,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,0,0,93,255,255,255,255,207,0,0,101,255,255,255,255,207,0,0,231,255,255,140,0,80,255,255,255,255,255,131,0,77,255,255,255,255,255,255,255
255,62,0,46,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,0,0,166,255,255,255,255,246,0,0,175,255,255,255,255,246,0,0,211,255,255,61,0,167,255,255,255,255,255,188,0,22,255,255,255,255,255,255,255
255,219,36,0,0,67,170,250,255,255,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,0,0,198,255,255,255,255,255,0,0,202,255,255,255,255,255,0,0,207,255,255,18,0,0,0,0,0,0,0,0,0,2,255,255,255,255,255,255,255
255,255,247,147,40,0,0,25,155,255,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,4,0,51,63,63,63,63,63,63,63,63,255,255,255,255,255,255,255
255,255,255,255,255,193,77,0,0,116,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,15,0,194,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
