255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,0,97,255,255,255,255,255,255,255,255,255,186,0,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,0,13,245,255,255,255,255,255,255,255,255,90,0,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,38,0,163,255,255,255,255,255,255,255,241,9,58,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,132,0,68,255,255,255,255,255,255,255,154,0,155,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,203,23,2,227,255,255,255,255,255,255,58,8,240,0,0,207,255,255,255,255,255,188,68,15,11,52,156,255,84,0,207,255,255,255,0,0,222,173,60,14,11,53,155,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,114,0,135,255,255,255,255,255,218,0,87,255,0,0,207,255,255,255,255,156,1,0,24,57,28,0,101,45,0,207,255,255,255,0,0,116,0,25,57,34,0,0,99,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,209,0,40,255,255,255,255,255,122,0,182,255,0,0,207,255,255,255,222,8,0,125,253,255,255,171,7,0,0,207,255,255,255,0,0,2,158,255,255,255,179,7,0,175,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,47,0,202,255,255,255,253,28,24,252,255,0,0,207,255,255,255,118,0,58,255,255,255,255,255,119,0,0,207,255,255,255,0,0,91,255,255,255,255,255,119,0,65,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,142,0,107,255,255,255,185,0,114,255,255,0,0,207,255,255,255,50,0,149,255,255,255,255,255,203,0,0,207,255,255,255,0,0,165,255,255,255,255,255,203,0,7,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,233,4,18,249,255,255,89,0,208,255,255,0,0,207,255,255,255,14,0,192,255,255,255,255,255,241,0,0,207,255,255,255,0,0,197,255,255,255,255,255,241,0,0,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,75,0,173,255,241,9,47,255,255,255,0,0,207,255,255,255,3,0,205,255,255,255,255,255,254,0,0,207,255,255,255,0,0,205,255,255,255,255,255,252,0,0,211,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,170,0,79,255,153,0,141,255,255,255,0,0,207,255,255,255,13,0,193,255,255,255,255,255,248,0,0,207,255,255,255,0,0,196,255,255,255,255,255,240,0,0,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255
