kh,[ x ],
k,[ k ],
l,[ ʟ ],
’,[  ̮],
a,[ ɐ̰ ],
ɑh,[ ɐʷ ],
ʜ‘,[ h ],
;,ingress
airflow,ᴊh,[ ç ],
tj,[ c ],
lj,[ ʎ ],
r,[ ʁ̞ ],
ɑ,[ ɑ ],
uh,[ ʉ̟ ],
ʾ,[ ʰ ],
¡,[  ̚],
rh,[ r̥ ],
t,[ t ],
l,[ l ],
i, ᴊ,[ j ],
u,[ u ],
oh,[ ɔ̈ ],
;,[ ʔ ],
ʜ;,click,ph,[ ɸ ],
p,[ p ],
v,[ v ],
ɹ,[ ɹ ],
o,[ o ],
ɔh,[ ɒ̈ ],
˛,[ (~) ],
‡,[ ˞ ],
kwh,[ xʷ ],
qh,[ ŋ̊ ],
lw,[ ʟʷ ],
ɯ,[ β̞ ],
ʌ,[ ɔ ],
i,[ i ],
ʌ,[ ~ ],
†,[  ̧],
s,[ s ],
njh,[ ɲ̊ ],
dh,[ ð ],
ʜ,[  ̤],
u,[ ʊ ],
e,[ e ],
ʜwh,whistle,†,lateral
artic.,sh,[ ʃ ],
nh,[ n̥ ],
dh,[ ɮ ],
’w,[ ɦʷ ],
o,[ o̞ ],
E,[ ɛ ],
¿,trilled,§§,coartic-
ulated,wh,[ ʍ ],
mh,[ m̥ ],
vh,[ vˠ ],
rw,[ ʁ̞ʷ ],
ɔ,[ ɒ ],
i,[ ɪ ],
‘’,[ ɦ ],
lh,[ ʟ̥ ],
gh,[ ɣ ],
g,[ g ],
y,[ y ],
ʏ,[ ɨ ],
e,[ e̞ ],
˦,[  ̱],
ljh,[ ʎ̥ ],
ᴊ,[ ʝ ],
dj,[ ɟ ],
ɹw,[ ɹʷ ],
ə,[ ɘ ],
æ,[ æ̞ ],
˦,[  ̟],
lh,[ l̥ ],
r,[ r ],
d,[ d ],
u, w,[ ʷ ],
əh,[ ɜ ],
ɪ,[ ʏ ],
.,[  ̝],
f,[ f ],
bh,[ β ],
b,[ b ],
’h,[  ̰],
y,[ ë ],
ə,[ ø ],
”,[  ̞],
lwh,[ ʟ̥ʷ ],
gwh,[ ɣʷ ],
q,[ ŋ ],
œ,[ ɯ ],
ah,[ ɐ ],
əh,[ œ ],
˙,[ ˈ ],
th,[ θ ],
z,[ z ],
nj,[ ɲ ],
E,[ ʌ ],
œ,[ ɐ̞ ],
y,[ y ],
[ ː ],
th,[ ɬ ],
zh,[ ʒ ],
n,[ n ],
ɶ,[ ɑ̝ ],
u,[ ʉ ],
œ,[ œ̞ ],
,,hiatus,
