255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,0,0,0,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,0,0,0,0,0,207,255
255,255,0,0,51,63,63,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,63,63,63,0,0,207,255
255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,7,255,255,232,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,16,183,39,0,0,19,130,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,0,33,255,182,64,14,10,52,154,254,255,255,255,255,255,0,7,5,96,156,146,33,0,126,255,255,255,255,0,34,255,183,66,15,10,51,152,253,255,255,255,179,0,0,0,169,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,0,2,143,0,25,57,31,0,0,96,255,255,255,255,255,0,0,131,255,255,255,202,0,37,255,255,255,255,0,1,140,0,23,57,35,0,0,96,255,255,255,255,85,0,75,255,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,0,0,3,160,255,255,255,164,3,0,172,255,255,255,255,0,0,227,255,255,255,251,0,10,255,255,255,255,0,0,2,157,254,255,255,174,6,0,172,255,255,255,230,28,225,255,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,0,0,95,255,255,255,255,255,107,0,63,255,255,255,255,0,3,253,255,255,255,255,0,7,255,255,255,255,0,0,96,255,255,255,255,255,114,0,63,255,255,255,255,233,255,255,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,0,0,171,255,255,255,255,255,198,0,6,250,255,255,255,0,7,255,255,255,255,255,0,7,255,255,255,255,0,0,172,255,255,255,255,255,202,0,6,250,255,255,255,255,255,255,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,0,0,201,255,255,255,255,255,241,0,0,223,255,255,255,0,7,255,255,255,255,255,0,7,255,255,255,255,0,0,201,255,255,255,255,255,241,0,0,223,255,255,255,255,255,255,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,0,0,206,255,255,255,255,255,250,0,0,211,255,255,255,0,7,255,255,255,255,255,0,7,255,255,255,255,0,0,206,255,255,255,255,255,252,0,0,211,255,255,255,255,255,255,255,255,255,255,0,0,207,255
255,255,0,0,207,255,255,255,255,255,0,0,195,255,255,255,255,255,225,0,0,223,255,255,255,0,7,255,255,255,255,255,0,7,255,255,255,255,0,0,195,255,255,255,255,255,238,0,0,223,255,255,255,255,255,255,255,255,255,255,0,0,207,255
