255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,0,0,0,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,127,0,0,0,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,51,63,63,159,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,159,63,63,63,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,0,39,255,194,79,21,5,27,91,215,255,255,255,255,255,0,34,255,183,66,15,10,51,152,253,255,255,255,179,0,0,0,169,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,0,3,147,1,15,55,41,4,0,13,215,255,255,255,255,0,1,140,0,23,57,35,0,0,96,255,255,255,255,85,0,75,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,0,0,0,132,250,255,255,216,30,0,90,255,255,255,255,0,0,2,157,254,255,255,174,6,0,172,255,255,255,230,28,225,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,0,0,74,255,255,255,255,255,151,0,26,255,255,255,255,0,0,96,255,255,255,255,255,114,0,63,255,255,255,255,233,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,0,0,158,255,255,255,255,255,196,0,4,255,255,255,255,0,0,172,255,255,255,255,255,202,0,6,250,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,0,0,195,255,255,255,255,255,207,0,0,255,255,255,255,0,0,201,255,255,255,255,255,241,0,0,223,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,0,0,206,255,255,255,255,255,207,0,0,255,255,255,255,0,0,206,255,255,255,255,255,252,0,0,211,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,0,0,195,255,255,255,255,255,238,0,0,223,255,255,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255
