255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,0,0,0,10,32,82,172,255,255,255,255,255,255,0,0,0,0,0,7,23,59,124,228,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,51,63,63,51,15,0,0,76,249,255,255,255,255,0,0,51,63,63,58,32,0,0,12,193,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,252,168,6,0,134,255,255,255,255,0,0,207,255,255,255,255,219,48,0,38,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,126,0,42,255,255,255,255,0,0,207,255,255,255,255,255,205,0,0,226,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,188,0,8,255,255,255,255,0,0,207,255,255,255,255,255,244,0,0,220,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,0,39,255,220,89,20,9,137,255,255,253,182,86,29
255,255,0,0,207,255,255,255,255,255,182,0,23,255,255,255,255,0,0,207,255,255,255,255,255,204,0,12,251,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,0,12,208,17,4,47,45,165,255,255,155,0,1,39
255,255,0,0,207,255,255,255,255,255,113,0,74,255,255,255,255,0,0,207,255,255,255,255,228,54,0,136,255,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,0,0,29,60,224,255,255,255,255,255,244,145,232,255
255,255,0,0,207,255,255,255,252,160,3,3,196,255,255,255,255,0,0,51,63,63,61,40,2,46,156,255,255,255,255,255,0,0,51,63,63,63,63,63,63,63,63,0,0,207,255,255,255,255,0,0,30,242,255,255,255,255,255,255,255,255,255,255
255,255,0,0,51,63,63,53,15,0,17,173,255,255,255,255,255,0,0,0,0,0,0,0,0,52,130,239,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,207,255,255,255,255,0,0,137,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,0,0,0,0,0,41,241,255,255,255,255,255,255,0,0,207,255,255,254,241,197,96,0,29,229,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,0,0,192,255,255,255,255,255,255,255,239,134,60,21
255,255,0,0,207,255,255,225,10,0,186,255,255,255,255,255,255,0,0,207,255,255,255,255,255,255,104,0,93,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,0,0,207,255,255,255,255,255,255,219,27,0,0,26
255,255,0,0,207,255,255,255,130,0,37,248,255,255,255,255,255,0,0,207,255,255,255,255,255,255,192,0,27,255,255,255,0,0,207,255,255,255,255,255,255,255,255,0,0,207,255,255,255,255,0,0,207,255,255,255,255,255,255,77,0,28,204,255
