255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,0,33,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,161,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,44,0,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,0,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,222,0,255,255
255,255,255,157,42,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,252,100,212,255,255,255,194,64,11,12,63,181,255,255,255,255,232,4,11,243,255,255,255,255,255,157,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255
255,255,255,63,63,51,0,0,63,63,63,63,63,0,0,51,63,63,255,255,255,132,0,52,255,255,198,5,0,30,44,0,0,147,255,255,255,255,76,0,158,255,255,255,255,255,63,63,51,0,0,63,63,63,63,63,0,0,51,63,63,0,255,255
255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,236,12,0,193,255,255,74,0,78,252,255,168,1,5,215,255,255,255,172,0,62,255,255,255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,255
255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,139,0,57,255,255,255,16,0,181,255,255,255,68,0,108,255,255,255,249,19,1,221,255,255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,255
255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,65,0,138,255,255,255,0,0,206,255,255,255,156,0,44,255,255,255,255,109,0,126,255,255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,255
255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,23,0,186,255,255,255,0,0,207,255,255,255,187,0,12,255,255,255,255,205,0,31,254,255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,255
255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,4,0,202,255,255,255,0,0,207,255,255,255,201,0,8,255,255,255,255,255,46,0,189,255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,255
255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,14,0,179,255,255,255,0,0,207,255,255,255,176,0,35,255,255,255,255,255,141,0,93,255,255,255,255,255,207,0,0,255,255,255,255,255,0,0,207,255,255,255,255,255
