255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,203,0,33,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,44,0,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,0,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,101,0,108,255,255,255,255,255,39,0,61,255,255,255,255,255,77,0,139,255,232,4,11,243,255,255,255,237,8,0,204,255,255,255,255,255,255,133,0,56,101,0,108,255,255,255,255,255,39
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,171,0,43,255,255,255,255,216,0,0,3,236,255,255,255,252,15,0,209,255,255,76,0,158,255,255,255,255,89,0,109,255,255,255,255,255,255,44,0,151,171,0,43,255,255,255,255,216,0
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,238,2,0,233,255,255,255,136,0,52,0,162,255,255,255,201,0,24,255,255,255,172,0,62,255,255,255,255,190,0,19,250,255,255,255,255,209,0,7,238,238,2,0,233,255,255,255,136,0
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,54,0,169,255,255,255,56,0,172,0,84,255,255,255,135,0,93,255,255,255,249,19,1,221,255,255,255,254,36,0,174,255,255,255,255,119,0,85,255,255,54,0,169,255,255,255,56,0
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,124,0,104,255,255,232,1,41,248,9,13,249,255,255,68,0,163,255,255,255,255,109,0,126,255,255,255,255,134,0,79,255,255,255,254,31,0,180,255,255,124,0,104,255,255,232,1,41
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,193,0,39,255,255,153,0,113,255,74,0,185,255,249,9,1,232,255,255,255,255,205,0,31,254,255,255,255,231,4,5,234,255,255,195,0,23,251,255,255,193,0,39,255,255,153,0,113
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,250,12,0,229,255,74,0,193,255,151,0,108,255,192,0,48,255,255,255,255,255,255,46,0,189,255,255,255,255,79,0,144,255,255,105,0,114,255,255,255,250,12,0,229,255,74,0,193
255,255,0,0,207,255,255,255,255,255,195,0,0,255,255,255,255,76,0,164,245,7,21,252,255,227,0,33,255,127,0,118,255,255,255,255,255,255,141,0,93,255,255,255,255,180,0,50,255,251,20,0,209,255,255,255,255,76,0,164,245,7,21,252
