Chizigua, u'Chizigua', Zigula, u'Zigula', 
Z z, u'Z z', za, u'za', [ð~z], u'[\xf0~z]', 
P p, u'P p', pa, u'pa', [p], u'[p]', 
I i, u'I i', i, u'i', [ɪ], u'[\u026a]', 
Y y, u'Y y', ya, u'ya', [j], u'[j]', 
O o, u'O o', o, u'o', [ɔ], u'[\u0254]', 
H h, u'H h', ha, u'ha', [ɦ], u'[\u0266]', 
W w, u'W w', wa, u'wa', [w], u'[w]', 
Ny ny, u'Ny ny', nya, u'nya', [ɲ], u'[\u0272]', 
G g, u'G g', ga, u'ga', [ɠ/ɣ], u'[\u0260/\u0263]', 
pw, u'pw', [pʲ], u'[p\u02b2]', 
V v, u'V v', va, u'va', [ʋ], u'[\u028b]', 
Ng ng, u'Ng ng', nga, u'nga', [ŋ], u'[\u014b]', 
F f, u'F f', fa, u'fa', [f], u'[f]', 
bw, u'bw', [bʲ], u'[b\u02b2]', 
U u, u'U u', u, u'u', [ʊ], u'[\u028a]', 
N n, u'N n', na, u'na', [n], u'[n]', 
E e, u'E e', e, u'e', [ɛ], u'[\u025b]', 
mw, u'mw', [mʲ], u'[m\u02b2]', 
T t, u'T t', ta, u'ta', [t], u'[t]', 
M m, u'M m', ma, u'ma', [m/m̩], u'[m/m\u0329]', 
D d, u'D d', da, u'da', [ɗ], u'[\u0257]', 
nkh, u'nkh', [ⁿkʰ], u'[\u207fk\u02b0]', 
Sh sh, u'Sh sh', sha, u'sha', [ʃ], u'[\u0283]', 
L l, u'L l', la, u'la', [l], u'[l]', 
Ch ch, u'Ch ch', cha, u'cha', [t͡ʃ], u'[t\u0361\u0283]', 
nth, u'nth', [ⁿtʰ], u'[\u207ft\u02b0]', 
S s, u'S s', sa, u'sa', [θ~s], u'[\u03b8~s]', 
K k, u'K k', ka, u'ka', [k], u'[k]', 
B b, u'B b', ba, u'ba', [ɓ], u'[\u0253]', 
mph, u'mph', [ᵐpʰ], u'[\u1d50p\u02b0]', 
R r, u'R r', ra, u'ra', [ɾ], u'[\u027e]', 
J j, u'J j', ja, u'ja', [ʄ], u'[\u0284]', 
A a, u'A a', a, u'a', [a], u'[a]', 
../Data/zigula.xls
Yabem, u'Yabem', 
W w, u'W w', [w], u'[w]', 
Ŋ ŋ, u'\u014a \u014b', [ŋ], u'[\u014b]', 
I i, u'I i', [i], u'[i]', 
U u, u'U u', [u], u'[u]', 
Nd nd, u'Nd nd', [ⁿd], u'[\u207fd]', 
G g, u'G g', [g], u'[g]', 
T t, u'T t', [t], u'[t]', 
N n, u'N n', [n], u'[n]', 
Ê ê, u'\xca \xea', [e], u'[e]', 
S s, u'S s', [s], u'[s]', 
Mb mb, u'Mb mb', [ᵐb], u'[\u1d50b]', 
E e, u'E e', [ɛ], u'[\u025b]', 
P p, u'P p', [p], u'[p]', 
M m, u'M m', [m], u'[m]', 
D d, u'D d', [d], u'[d]', 
ŋgw, u'\u014bgw', [ᵑgʷ], u'[\u1d51g\u02b7]', 
Ô ô, u'\xd4 \xf4', [o], u'[o]', 
L l, u'L l', [l], u'[l]', 
C c, u'C c', [ʔ], u'[\u0294]', 
kw, u'kw', [kʷ], u'[k\u02b7]', 
O o, u'O o', [ɔ], u'[\u0254]', 
K k, u'K k', [k], u'[k]', 
B b, u'B b', [b], u'[b]', 
gw, u'gw', [gʷ], u'[g\u02b7]', 
Ŋg ŋg, u'\u014ag \u014bg', [ᵑg], u'[\u1d51g]', 
J j, u'J j', [j], u'[j]', 
A a, u'A a', [ɐ], u'[\u0250]', 
../Data/yabem.xls
Wollof, u'Wollof', Wolof, u'Wolof', 
ŋ, u'\u014b', [ŋ], u'[\u014b]', 
mb, u'mb', [m̩b], u'[m\u0329b]', 
nn, u'nn', [nː], u'[n\u02d0]', 
ñ, u'\xf1', [ɲ], u'[\u0272]', 
m, u'm', [m], u'[m]', 
ëe, u'\xebe', [əː], u'[\u0259\u02d0]', 
yy, u'yy', [jː], u'[j\u02d0]', 
mm, u'mm', [mː], u'[m\u02d0]', 
y, u'y', [j], u'[j]', 
nt, u'nt', [n̩t], u'[n\u0329t]', 
l, u'l', [l], u'[l]', 
uu, u'uu', [uː], u'[u\u02d0]', 
ë, u'\xeb', [ə], u'[\u0259]', 
ww, u'ww', [wː], u'[w\u02d0]', 
ll, u'll', [lː/ɫː], u'[l\u02d0/\u026b\u02d0]', 
x, u'x', [x~χ], u'[x~\u03c7]', 
nq, u'nq', [ɴq], u'[\u0274q]', 
k, u'k', [k], u'[k]', 
u, u'u', [u], u'[u]', 
ée, u'\xe9e', [eː], u'[e\u02d0]', 
tt, u'tt', [tː/tːʰ], u'[t\u02d0/t\u02d0\u02b0]', 
kk, u'kk', [kː/kːʰ], u'[k\u02d0/k\u02d0\u02b0]', 
w, u'w', [w], u'[w]', 
nk, u'nk', [ŋ̍k], u'[\u014b\u030dk]', 
j, u'j', [ɟ], u'[\u025f]', 
óo, u'\xf3o', [oː], u'[o\u02d0]', 
é, u'\xe9', [e], u'[e]', 
rr, u'rr', [rː], u'[r\u02d0]', 
jj, u'jj', [ɟːʰ], u'[\u025f\u02d0\u02b0]', 
t, u't', [t], u'[t]', 
nj, u'nj', [ɲɟ], u'[\u0272\u025f]', 
g, u'g', [g], u'[g]', 
ó, u'\xf3', [o], u'[o]', 
ee, u'ee', [ɛː], u'[\u025b\u02d0]', 
pp, u'pp', [pː/pːʰ], u'[p\u02d0/p\u02d0\u02b0]', 
gg, u'gg', [gː], u'[g\u02d0]', 
s, u's', [s], u'[s]', 
ng, u'ng', [ŋ̍g], u'[\u014b\u030dg]', 
f, u'f', [f], u'[f]', 
oo, u'oo', [ɔ:], u'[\u0254:]', 
e, u'e', [ɛ], u'[\u025b]', 
ŋŋ, u'\u014b\u014b', [ŋː], u'[\u014b\u02d0]', 
dd, u'dd', [dː], u'[d\u02d0]', 
r, u'r', [r], u'[r]', 
nd, u'nd', [n̩d], u'[n\u0329d]', 
d, u'd', [d], u'[d]', 
o, u'o', [ɔ], u'[\u0254]', 
aa, u'aa', [aː], u'[a\u02d0]', 
ññ, u'\xf1\xf1', [ɲː], u'[\u0272\u02d0]', 
cc, u'cc', [cːʰ], u'[c\u02d0\u02b0]', 
q, u'q', [q], u'[q]', 
nc, u'nc', [ɲc], u'[\u0272c]', 
c, u'c', [c], u'[c]', 
ii, u'ii', [iː], u'[i\u02d0]', 
à, u'\xe0', [a], u'[a]', 
nk, u'nk', [ᵑk/ᵑkʰ], u'[\u1d51k/\u1d51k\u02b0]', 
bb, u'bb', [bː], u'[b\u02d0]', 
p, u'p', [p], u'[p]', 
n, u'n', [n], u'[n]', 
b, u'b', [b], u'[b]', 
i, u'i', [i], u'[i]', 
a, u'a', [ɐ], u'[\u0250]', 
../Data/wolof.xls
Wichita, u'Wichita', 
s, u's', [s], u'[s]', 
o/u, u'o/u', [o~oː], u'[o~o\u02d0]', 
r, u'r', [r], u'[r]', 
ii/i:, u'ii/i:', [i~ɪ], u'[i~\u026a]', 
p, u'p', [p], u'[p]', 
i, u'i', [iː~eː], u'[i\u02d0~e\u02d0]', 
’/ʔ, u'\u2019/\u0294', [ʔ], u'[\u0294]', 
n, u'n', [n], u'[n]', 
ee/e:, u'ee/e:', [æː], u'[\xe6\u02d0]', 
y, u'y', [j], u'[j]', 
kw, u'kw', [kʷ], u'[k\u02b7]', 
e, u'e', [ɛ~æ], u'[\u025b~\xe6]', 
w, u'w', [w], u'[w]', 
h, u'h', [h], u'[h]', 
aa/a:, u'aa/a:', [aː], u'[a\u02d0]', 
t, u't', [t], u'[t]', 
c, u'c', [ts], u'[ts]', 
a, u'a', [ɑ], u'[\u0251]', 
../Data/wichita.xls
Dela-Oenale, u'Dela-Oenale', West Rote, u'West Rote', 
ꞌ, u'\ua78c', [ʔ], u'[\u0294]', 
R r, u'R r', [r~ɾ], u'[r~\u027e]', 
I i, u'I i', [i], u'[i]', 
Z z, u'Z z', [z/s], u'[z/s]', 
Q q, u'Q q', [q/k], u'[q/k]', 
H h, u'H h', [h], u'[h]', 
sy, u'sy', [ʃ], u'[\u0283]', 
Y y, u'Y y', [j], u'[j]', 
P p, u'P p', [p], u'[p]', 
G g, u'G g', [g], u'[g]', 
ngg, u'ngg', [ŋg], u'[\u014bg]', 
X x, u'X x', [ks], u'[ks]', 
O o, u'O o', [o], u'[o]', 
F f, u'F f', [f], u'[f]', 
ng, u'ng', [ŋ], u'[\u014b]', 
W w, u'W w', [w], u'[w]', 
N n, u'N n', [n], u'[n]', 
E e, u'E e', [e], u'[e]', 
nd, u'nd', [nd], u'[nd]', 
V v, u'V v', [v/f], u'[v/f]', 
M m, u'M m', [m], u'[m]', 
D d, u'D d', [d], u'[d]', 
mb, u'mb', [mb], u'[mb]', 
U u, u'U u', [u], u'[u]', 
L l, u'L l', [l], u'[l]', 
C c, u'C c', [tʃ], u'[t\u0283]', 
kh, u'kh', [k/x], u'[k/x]', 
T t, u'T t', [t], u'[t]', 
K k, u'K k', [k], u'[k]', 
B b, u'B b', [b], u'[b]', 
gh, u'gh', [ɣ/g], u'[\u0263/g]', 
S s, u'S s', [s], u'[s]', 
J j, u'J j', [dʒ], u'[d\u0292]', 
A a, u'A a', [a], u'[a]', 
../Data/westernrote.xls
Wandamen, u'Wandamen', 
X x, u'X x', eks, u'eks', [ks], u'[ks]', 
P p, u'P p', pe, u'pe', [p], u'[p]', 
H h, u'H h', ha, u'ha', [h], u'[h]', 
W w, u'W w', we, u'we', [w], u'[w]', 
O o, u'O o', o, u'o', [o], u'[o]', 
G g, u'G g', ge, u'ge', [g], u'[g]', 
V v, u'V v', ve, u've', [β], u'[\u03b2]', 
N n, u'N n', en, u'en', [n], u'[n]', 
F f, u'F f', ef, u'ef', [f], u'[f]', 
U u, u'U u', u, u'u', [u], u'[u]', 
M m, u'M m', em, u'em', [m], u'[m]', 
E e, u'E e', e, u'e', [e], u'[e]', 
ngg, u'ngg', [ŋg], u'[\u014bg]', 
T t, u'T t', te, u'te', [t], u'[t]', 
L l, u'L l', el, u'el', [l], u'[l]', 
D d, u'D d', de, u'de', [d], u'[d]', 
ng, u'ng', [ŋ], u'[\u014b]', 
S s, u'S s', es, u'es', [s], u'[s]', 
K k, u'K k', ka, u'ka', [k], u'[k]', 
C c, u'C c', ce, u'ce', [tʃ], u'[t\u0283]', 
Z z, u'Z z', zet, u'zet', [z/s], u'[z/s]', 
R r, u'R r', er, u'er', [r~ɾ], u'[r~\u027e]', 
J j, u'J j', je, u'je', [dʒ], u'[d\u0292]', 
B b, u'B b', be, u'be', [b], u'[b]', 
Y y, u'Y y', ye, u'ye', [j], u'[j]', 
Q q, u'Q q', kiu, u'kiu', [q/k], u'[q/k]', 
I i, u'I i', i, u'i', [i], u'[i]', 
A a, u'A a', a, u'a', [a], u'[a]', 
../Data/wandamen.xls
nʉmʉ tekwapʉ̱, u'n\u0289m\u0289 tekwap\u0289\u0331', Comanche, u'Comanche', 
ʔ, u'\u0294', [ʔ], u'[\u0294]', 
ʉʉ, u'\u0289\u0289', [əː], u'[\u0259\u02d0]', 
y, u'y',  [j], u' [j]', 
uu, u'uu', [uː], u'[u\u02d0]', 
w, u'w', [w], u'[w]', 
oo, u'oo', [oː], u'[o\u02d0]', 
t, u't',  [d̥], u' [d\u0325]', 
ii, u'ii', [iː], u'[i\u02d0]', 
s, u's', [s], u'[s]', 
oi, u'oi', [oi], u'[oi]', 
ee, u'ee', [eː], u'[e\u02d0]', 
r, u'r', [ɾ], u'[\u027e]', 
ai, u'ai', [ai], u'[ai]', 
aa, u'aa', [aː], u'[a\u02d0]', 
p, u'p', [b̥], u'[b\u0325]', 
ʉ̱, u'\u0289\u0331', [ə̥], u'[\u0259\u0325]', 
ʉ, u'\u0289', [ə], u'[\u0259]', 
n, u'n', [n], u'[n]', 
u̱, u'u\u0331', [u̥], u'[u\u0325]', 
u, u'u', [u], u'[u]', 
m, u'm', [m], u'[m]', 
o̱, u'o\u0331', [o̥], u'[o\u0325]', 
o, u'o', [o], u'[o]', 
k, u'k', [g̊], u'[g\u030a]', 
i̱, u'i\u0331', [i], u'[i]', 
i, u'i', [i], u'[i]', 
h, u'h', [h], u'[h]', 
e̱, u'e\u0331', [e̥], u'[e\u0325]', 
e, u'e', [e], u'[e]', 
b, u'b', [β], u'[\u03b2]', 
a̱, u'a\u0331', [ḁ], u'[a\u0325]', 
a, u'a', [a], u'[a]', 
../Data/uto-aztecan.xls
