255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,77,40,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,7,0,216,255,107,0,128,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,115,81,252,255,203,0,33,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,44,0,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,0,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,231,117,43,11,10,43,122,236,255,255,255,255,255,0,0,207,255,255,232,4,11,243,255,255,255,255,255,255,255,231,117,43,11,10,43,122,236,255,255,237,8,0,204,255,255,255,255,255,255,133,0,255,255,255,255,255,255,255,255,255
255,255,255,198,19,0,10,53,51,7,0,26,210,255,255,255,255,0,0,207,255,255,255,76,0,158,255,255,255,255,255,255,198,19,0,10,53,51,7,0,26,210,255,255,89,0,109,255,255,255,255,255,255,44,0,255,255,255,255,255,255,255,255,255
255,255,236,23,0,103,244,255,255,240,93,0,33,242,255,255,255,0,0,207,255,255,255,172,0,62,255,255,255,255,255,236,23,0,103,244,255,255,240,93,0,33,242,255,190,0,19,250,255,255,255,255,209,0,7,255,255,255,255,255,255,255,255,255
255,255,131,0,53,254,255,255,255,255,252,47,0,140,255,255,255,0,0,207,255,255,255,249,19,1,221,255,255,255,255,131,0,53,254,255,255,255,255,252,47,0,140,255,254,36,0,174,255,255,255,255,119,0,85,255,255,255,255,255,255,255,255,255
255,255,56,0,148,255,255,255,255,255,255,145,0,61,255,255,255,0,0,207,255,255,255,255,109,0,126,255,255,255,255,56,0,148,255,255,255,255,255,255,145,0,61,255,255,134,0,79,255,255,255,254,31,0,180,255,255,255,255,255,255,255,255,255
255,255,16,0,192,255,255,255,255,255,255,191,0,18,255,255,255,0,0,207,255,255,255,255,205,0,31,254,255,255,255,16,0,192,255,255,255,255,255,255,191,0,18,255,255,231,4,5,234,255,255,195,0,23,251,255,255,255,255,255,255,255,255,255
255,255,5,0,204,255,255,255,255,255,255,204,0,4,255,255,255,0,0,207,255,255,255,255,255,46,0,189,255,255,255,5,0,204,255,255,255,255,255,255,204,0,4,255,255,255,79,0,144,255,255,105,0,114,255,255,255,255,255,255,255,255,255,255
255,255,25,0,190,255,255,255,255,255,255,189,0,18,255,255,255,0,0,207,255,255,255,255,255,141,0,93,255,255,255,25,0,190,255,255,255,255,255,255,189,0,18,255,255,255,180,0,50,255,251,20,0,209,255,255,255,255,255,255,255,255,255,255
