255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,223,23,0,49,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,23,0,49,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,219,32,1,65,0,120,255,255,255,255,255,107,0,128,255,255,255,255,255,255,255,255,255,255,219,32,1,65,0,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,197,21,14,175,255,150,8,164,255,255,255,255,203,0,33,254,255,255,255,255,255,255,255,255,197,21,14,175,255,150,8,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,140,133,225,255,255,255,215,138,255,255,255,255,255,44,0,191,255,255,255,255,255,255,255,255,140,133,225,255,255,255,215,138,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,0,95,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,232,4,11,243,255,255,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,255,228,106,33,6,17,70,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,76,0,158,255,255,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,201,17,0,15,52,30,0,0,125,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,172,0,62,255,255,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,240,28,0,128,250,255,255,187,13,0,187,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,249,19,1,221,255,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,140,0,80,255,255,255,255,255,131,0,77,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,255,109,0,126,255,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,61,0,167,255,255,255,255,255,188,0,22,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,255,205,0,31,254,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,18,0,0,0,0,0,0,0,0,0,2,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,255,255,255,46,0,189,255,255,255,255,0,0,207,255,255,255,255,255,207,0,0,255,255,255,4,0,51,63,63,63,63,63,63,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,0,0,207,255,255,255,255,255,195,0,0,255,255,255,255,255,255,141,0,93,255,255,255,255,0,0,207,255,255,255,255,255,195,0,0,255,255,255,15,0,194,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
